id,exam_score
743691,42.2
743692,75.6
743693,50.2
743694,57.6
743695,78.2
743696,95.7
743697,65.9
743698,52.7
743699,72.0
743700,28.9
743701,65.1
743702,84.4
743703,49.9
743704,78.6
743705,73.8
743706,85.0
743707,57.8
743708,70.4
743709,74.7
743710,50.8
743711,41.7
743712,95.6
743713,66.9
743714,86.4
743715,78.7
743716,63.8
743717,50.5
743718,55.1
743719,44.6
743720,65.6
743721,38.4
743722,85.5
743723,70.2
743724,81.0
743725,70.8
743726,50.4
743727,45.2
743728,54.4
743729,79.9
743730,45.3
743731,58.7
743732,24.0
743733,74.6
743734,47.2
743735,62.4
743736,70.8
743737,33.9
743738,66.8
743739,88.5
743740,74.7
743741,57.2
743742,61.8
743743,55.2
743744,77.3
743745,50.5
743746,88.4
743747,78.3
743748,79.8
743749,54.7
743750,50.8
743751,74.4
743752,58.5
743753,78.3
743754,57.0
743755,88.8
743756,47.1
743757,92.2
743758,74.8
743759,38.6
743760,68.4
743761,54.2
743762,80.2
743763,52.7
743764,38.4
743765,74.7
743766,73.3
743767,67.4
743768,56.9
743769,47.3
743770,80.7
743771,64.2
743772,72.4
743773,84.8
743774,82.8
743775,47.6
743776,67.9
743777,44.0
743778,52.9
743779,55.8
743780,36.3
743781,62.9
743782,91.0
743783,47.3
743784,95.0
743785,91.5
743786,74.3
743787,73.5
743788,61.6
743789,79.4
743790,84.1
743791,89.1
743792,71.2
743793,45.0
743794,63.9
743795,34.6
743796,67.9
743797,53.5
743798,62.2
743799,66.5
743800,49.8
743801,45.9
743802,37.6
743803,57.9
743804,93.0
743805,72.3
743806,84.4
743807,59.8
743808,72.3
743809,52.8
743810,64.0
743811,81.0
743812,48.4
743813,60.1
743814,91.6
743815,43.9
743816,68.7
743817,96.6
743818,67.7
743819,64.4
743820,47.3
743821,62.4
743822,58.5
743823,38.5
743824,71.0
743825,77.8
743826,72.0
743827,81.7
743828,74.8
743829,79.6
743830,66.9
743831,57.3
743832,48.8
743833,50.7
743834,59.9
743835,83.9
743836,86.1
743837,72.7
743838,51.4
743839,71.6
743840,35.1
743841,75.5
743842,64.3
743843,44.2
743844,70.0
743845,52.7
743846,39.8
743847,72.2
743848,53.4
743849,79.9
743850,82.6
743851,41.7
743852,51.0
743853,83.7
743854,81.3
743855,55.7
743856,83.0
743857,82.1
743858,51.0
743859,80.3
743860,76.9
743861,53.6
743862,66.7
743863,27.2
743864,86.4
743865,44.9
743866,83.1
743867,74.1
743868,71.8
743869,49.2
743870,57.1
743871,75.0
743872,72.5
743873,63.2
743874,63.7
743875,81.2
743876,43.9
743877,46.4
743878,92.5
743879,52.4
743880,73.3
743881,69.0
743882,46.0
743883,65.6
743884,79.8
743885,78.5
743886,70.9
743887,38.5
743888,75.2
743889,74.7
743890,71.9
743891,53.3
743892,86.5
743893,47.9
743894,40.0
743895,43.8
743896,26.4
743897,69.3
743898,71.4
743899,44.7
743900,74.6
743901,83.9
743902,60.8
743903,55.6
743904,76.3
743905,80.6
743906,80.5
743907,69.8
743908,84.2
743909,67.6
743910,77.5
743911,40.0
743912,40.4
743913,53.7
743914,86.3
743915,85.1
743916,78.5
743917,40.3
743918,87.4
743919,57.0
743920,75.5
743921,83.8
743922,68.5
743923,73.0
743924,75.3
743925,75.3
743926,49.2
743927,95.7
743928,76.0
743929,75.6
743930,38.8
743931,71.2
743932,57.5
743933,34.6
743934,60.3
743935,38.1
743936,66.2
743937,42.8
743938,42.0
743939,70.5
743940,65.2
743941,86.5
743942,52.2
743943,63.1
743944,58.2
743945,79.7
743946,72.8
743947,54.3
743948,63.5
743949,69.0
743950,70.9
743951,53.9
743952,86.9
743953,71.9
743954,82.5
743955,47.4
743956,64.8
743957,41.8
743958,75.1
743959,46.7
743960,96.8
743961,54.7
743962,78.9
743963,58.1
743964,49.9
743965,59.0
743966,89.0
743967,53.0
743968,34.4
743969,48.3
743970,38.6
743971,59.2
743972,38.7
743973,89.4
743974,53.6
743975,52.7
743976,48.6
743977,91.8
743978,86.4
743979,74.1
743980,49.9
743981,46.1
743982,75.1
743983,95.9
743984,36.6
743985,67.5
743986,70.6
743987,17.5
743988,62.4
743989,77.0
743990,41.0
743991,90.0
743992,68.4
743993,69.0
743994,51.9
743995,53.1
743996,35.1
743997,49.5
743998,51.0
743999,82.5
744000,74.1
744001,55.9
744002,46.1
744003,76.4
744004,45.3
744005,46.2
744006,36.6
744007,80.5
744008,40.5
744009,42.8
744010,44.9
744011,52.3
744012,96.9
744013,66.8
744014,59.3
744015,66.4
744016,65.4
744017,73.1
744018,59.2
744019,58.5
744020,40.0
744021,85.2
744022,71.9
744023,54.7
744024,60.1
744025,81.4
744026,74.5
744027,61.4
744028,32.5
744029,73.0
744030,47.3
744031,70.0
744032,42.8
744033,57.4
744034,78.9
744035,49.1
744036,51.9
744037,70.9
744038,43.6
744039,36.1
744040,58.0
744041,96.2
744042,54.9
744043,58.4
744044,46.3
744045,82.4
744046,90.8
744047,76.8
744048,66.9
744049,83.8
744050,48.9
744051,89.4
744052,60.1
744053,58.2
744054,52.7
744055,79.5
744056,75.7
744057,50.1
744058,48.4
744059,63.5
744060,60.5
744061,82.2
744062,78.7
744063,52.0
744064,95.9
744065,74.8
744066,55.0
744067,62.0
744068,43.9
744069,48.2
744070,50.9
744071,67.9
744072,66.7
744073,44.5
744074,60.4
744075,67.1
744076,92.1
744077,74.0
744078,61.1
744079,40.6
744080,44.3
744081,68.4
744082,35.1
744083,72.2
744084,51.8
744085,69.6
744086,58.7
744087,63.7
744088,69.1
744089,68.2
744090,72.4
744091,60.5
744092,63.5
744093,51.4
744094,64.2
744095,66.7
744096,45.0
744097,81.1
744098,66.9
744099,57.2
744100,69.8
744101,54.8
744102,88.3
744103,71.6
744104,48.5
744105,57.9
744106,90.0
744107,40.9
744108,48.8
744109,59.4
744110,66.9
744111,75.4
744112,67.8
744113,38.5
744114,38.5
744115,53.7
744116,90.5
744117,63.6
744118,65.5
744119,70.2
744120,54.1
744121,64.2
744122,44.5
744123,61.1
744124,66.4
744125,41.1
744126,79.5
744127,87.2
744128,50.8
744129,89.6
744130,40.9
744131,84.4
744132,66.2
744133,61.4
744134,83.1
744135,69.1
744136,80.4
744137,72.7
744138,37.1
744139,35.7
744140,25.2
744141,35.3
744142,88.6
744143,38.0
744144,56.6
744145,67.1
744146,57.2
744147,56.1
744148,69.5
744149,45.9
744150,34.9
744151,64.0
744152,78.8
744153,89.0
744154,48.4
744155,62.8
744156,51.5
744157,72.6
744158,74.6
744159,42.8
744160,38.1
744161,44.7
744162,71.7
744163,82.8
744164,49.6
744165,54.9
744166,53.8
744167,77.2
744168,82.0
744169,30.0
744170,71.7
744171,36.3
744172,78.6
744173,56.5
744174,63.6
744175,72.6
744176,60.9
744177,54.1
744178,59.9
744179,46.4
744180,64.4
744181,75.6
744182,32.1
744183,32.3
744184,58.4
744185,68.6
744186,57.2
744187,45.5
744188,78.4
744189,82.1
744190,74.8
744191,62.0
744192,33.7
744193,50.8
744194,40.9
744195,91.2
744196,97.5
744197,74.7
744198,65.9
744199,51.5
744200,77.3
744201,65.3
744202,69.3
744203,69.6
744204,63.6
744205,41.6
744206,32.7
744207,21.8
744208,71.3
744209,66.5
744210,58.3
744211,66.2
744212,97.3
744213,74.0
744214,44.5
744215,84.8
744216,50.1
744217,48.1
744218,57.5
744219,68.8
744220,76.2
744221,73.7
744222,80.6
744223,52.0
744224,48.3
744225,49.3
744226,68.6
744227,57.9
744228,69.1
744229,81.3
744230,44.0
744231,74.6
744232,61.6
744233,45.3
744234,46.7
744235,35.4
744236,43.4
744237,62.2
744238,88.1
744239,75.1
744240,52.3
744241,59.5
744242,71.6
744243,47.0
744244,83.9
744245,66.7
744246,75.3
744247,51.6
744248,73.9
744249,71.0
744250,73.4
744251,71.1
744252,75.2
744253,34.3
744254,71.2
744255,59.8
744256,44.9
744257,90.3
744258,53.7
744259,88.7
744260,88.0
744261,56.1
744262,38.6
744263,81.0
744264,88.4
744265,80.2
744266,86.7
744267,51.4
744268,43.7
744269,72.3
744270,37.1
744271,62.1
744272,41.2
744273,51.0
744274,41.3
744275,38.9
744276,89.9
744277,35.9
744278,42.9
744279,74.6
744280,42.2
744281,37.2
744282,51.7
744283,76.0
744284,32.3
744285,86.5
744286,64.3
744287,54.2
744288,73.8
744289,59.2
744290,44.0
744291,48.6
744292,54.6
744293,80.5
744294,69.3
744295,44.7
744296,64.7
744297,23.4
744298,41.8
744299,99.2
744300,40.3
744301,25.9
744302,87.4
744303,40.2
744304,42.2
744305,29.8
744306,65.2
744307,83.8
744308,40.4
744309,56.8
744310,74.8
744311,73.8
744312,52.0
744313,58.5
744314,79.8
744315,58.6
744316,36.2
744317,81.9
744318,41.3
744319,84.4
744320,80.0
744321,68.8
744322,70.9
744323,48.6
744324,89.7
744325,59.1
744326,61.2
744327,72.3
744328,95.6
744329,64.4
744330,25.6
744331,38.9
744332,76.5
744333,40.1
744334,36.6
744335,62.7
744336,39.7
744337,88.7
744338,39.1
744339,38.7
744340,71.9
744341,57.8
744342,65.5
744343,70.7
744344,74.0
744345,62.7
744346,80.7
744347,76.0
744348,44.6
744349,66.8
744350,51.9
744351,50.5
744352,79.8
744353,43.2
744354,50.8
744355,75.5
744356,91.1
744357,49.2
744358,67.7
744359,41.8
744360,43.5
744361,71.5
744362,59.5
744363,66.4
744364,68.8
744365,66.7
744366,85.9
744367,69.6
744368,53.2
744369,90.0
744370,54.6
744371,60.5
744372,66.3
744373,41.0
744374,86.4
744375,50.0
744376,79.9
744377,60.5
744378,57.3
744379,43.5
744380,56.5
744381,55.5
744382,72.1
744383,55.6
744384,75.5
744385,40.2
744386,37.8
744387,49.0
744388,40.7
744389,40.1
744390,74.1
744391,57.5
744392,79.9
744393,40.3
744394,61.4
744395,83.1
744396,32.9
744397,84.8
744398,81.4
744399,77.2
744400,43.6
744401,66.0
744402,82.0
744403,56.0
744404,45.0
744405,83.8
744406,84.1
744407,24.7
744408,70.5
744409,53.6
744410,67.3
744411,42.7
744412,76.1
744413,69.9
744414,64.8
744415,49.3
744416,75.1
744417,79.4
744418,81.0
744419,74.2
744420,44.5
744421,71.4
744422,42.2
744423,79.1
744424,72.2
744425,74.8
744426,47.1
744427,46.2
744428,33.6
744429,42.6
744430,81.2
744431,63.1
744432,68.1
744433,45.1
744434,82.7
744435,60.7
744436,46.3
744437,85.6
744438,81.6
744439,93.4
744440,84.1
744441,59.1
744442,43.6
744443,54.2
744444,51.1
744445,72.1
744446,63.2
744447,47.7
744448,31.5
744449,65.4
744450,44.8
744451,49.6
744452,78.5
744453,52.7
744454,81.2
744455,85.4
744456,77.5
744457,50.5
744458,36.3
744459,47.0
744460,51.3
744461,68.8
744462,84.3
744463,54.8
744464,86.9
744465,43.8
744466,51.6
744467,59.0
744468,84.7
744469,63.2
744470,68.0
744471,72.7
744472,70.7
744473,74.5
744474,45.3
744475,59.9
744476,75.0
744477,68.6
744478,70.9
744479,70.8
744480,86.8
744481,52.1
744482,68.2
744483,39.0
744484,68.9
744485,63.9
744486,87.8
744487,78.4
744488,42.4
744489,46.0
744490,59.4
744491,72.9
744492,61.9
744493,52.3
744494,50.1
744495,55.1
744496,78.6
744497,33.5
744498,69.0
744499,46.1
744500,29.5
744501,91.9
744502,37.7
744503,36.8
744504,74.9
744505,36.4
744506,56.1
744507,76.5
744508,65.5
744509,38.1
744510,64.9
744511,55.9
744512,64.7
744513,70.8
744514,31.9
744515,50.0
744516,48.2
744517,63.0
744518,82.4
744519,44.7
744520,94.9
744521,51.6
744522,52.9
744523,63.4
744524,50.4
744525,68.3
744526,72.1
744527,42.9
744528,25.0
744529,79.2
744530,69.1
744531,67.9
744532,55.2
744533,70.1
744534,73.5
744535,34.7
744536,65.8
744537,47.3
744538,45.2
744539,74.4
744540,39.3
744541,51.7
744542,57.3
744543,28.9
744544,46.7
744545,34.6
744546,77.2
744547,96.0
744548,85.6
744549,45.4
744550,52.9
744551,86.4
744552,63.8
744553,79.0
744554,45.2
744555,34.7
744556,67.3
744557,56.4
744558,61.8
744559,76.4
744560,43.0
744561,59.6
744562,50.6
744563,43.0
744564,93.5
744565,90.4
744566,58.0
744567,78.0
744568,73.0
744569,49.0
744570,66.2
744571,67.0
744572,71.1
744573,49.3
744574,71.0
744575,38.9
744576,58.2
744577,45.8
744578,43.3
744579,84.5
744580,79.2
744581,37.0
744582,56.9
744583,88.2
744584,73.6
744585,74.2
744586,76.9
744587,77.7
744588,79.3
744589,67.3
744590,46.7
744591,32.4
744592,63.6
744593,76.0
744594,59.2
744595,83.1
744596,39.8
744597,38.8
744598,65.9
744599,88.5
744600,45.8
744601,67.1
744602,89.6
744603,70.9
744604,51.2
744605,50.2
744606,51.4
744607,71.3
744608,64.0
744609,81.3
744610,65.4
744611,92.9
744612,66.9
744613,51.2
744614,74.0
744615,63.4
744616,81.8
744617,37.1
744618,56.0
744619,67.0
744620,57.7
744621,52.9
744622,64.6
744623,85.6
744624,26.9
744625,39.1
744626,77.6
744627,47.3
744628,51.5
744629,43.8
744630,53.0
744631,80.8
744632,32.8
744633,72.9
744634,62.8
744635,57.5
744636,70.5
744637,64.5
744638,69.7
744639,77.6
744640,96.2
744641,63.1
744642,48.2
744643,37.5
744644,48.8
744645,74.3
744646,88.5
744647,53.7
744648,77.2
744649,50.6
744650,73.1
744651,68.4
744652,28.8
744653,72.7
744654,70.2
744655,61.1
744656,28.7
744657,53.0
744658,79.4
744659,73.7
744660,75.6
744661,71.0
744662,69.0
744663,52.1
744664,30.2
744665,31.7
744666,51.7
744667,43.5
744668,44.6
744669,49.0
744670,49.2
744671,50.0
744672,70.9
744673,77.2
744674,46.5
744675,67.8
744676,62.6
744677,38.5
744678,45.0
744679,55.4
744680,78.8
744681,81.1
744682,43.4
744683,86.1
744684,78.6
744685,72.6
744686,36.7
744687,68.7
744688,78.8
744689,75.7
744690,69.2
744691,54.3
744692,77.7
744693,75.1
744694,57.7
744695,57.9
744696,92.6
744697,73.9
744698,76.5
744699,70.2
744700,48.5
744701,38.3
744702,43.3
744703,41.2
744704,62.9
744705,40.8
744706,54.9
744707,91.2
744708,67.6
744709,43.2
744710,64.1
744711,46.8
744712,66.7
744713,54.0
744714,81.2
744715,84.9
744716,62.9
744717,74.8
744718,53.1
744719,69.5
744720,53.1
744721,65.1
744722,82.0
744723,77.4
744724,36.1
744725,45.1
744726,77.0
744727,66.4
744728,76.0
744729,46.2
744730,72.7
744731,42.9
744732,78.7
744733,69.0
744734,66.6
744735,61.5
744736,72.1
744737,50.5
744738,65.5
744739,44.5
744740,74.1
744741,62.2
744742,56.6
744743,47.3
744744,59.1
744745,77.2
744746,48.2
744747,50.0
744748,42.9
744749,55.6
744750,74.5
744751,50.8
744752,48.0
744753,77.5
744754,54.2
744755,66.8
744756,62.3
744757,74.5
744758,44.3
744759,44.0
744760,91.7
744761,88.6
744762,91.3
744763,47.9
744764,32.3
744765,61.5
744766,49.5
744767,53.6
744768,51.1
744769,45.3
744770,32.3
744771,66.5
744772,43.5
744773,50.3
744774,77.8
744775,59.5
744776,76.8
744777,80.2
744778,42.7
744779,64.3
744780,64.0
744781,76.1
744782,51.2
744783,79.3
744784,90.2
744785,68.3
744786,39.5
744787,47.4
744788,32.9
744789,51.3
744790,63.1
744791,95.3
744792,77.3
744793,66.7
744794,46.3
744795,63.1
744796,44.7
744797,87.9
744798,81.2
744799,29.7
744800,41.4
744801,88.1
744802,59.9
744803,85.8
744804,61.2
744805,69.1
744806,81.6
744807,79.1
744808,81.9
744809,77.9
744810,57.0
744811,66.5
744812,53.0
744813,59.1
744814,89.0
744815,63.0
744816,44.8
744817,90.9
744818,88.6
744819,68.5
744820,44.5
744821,59.2
744822,58.7
744823,55.8
744824,69.8
744825,67.5
744826,76.3
744827,36.9
744828,84.0
744829,83.5
744830,73.2
744831,62.9
744832,73.5
744833,55.3
744834,48.8
744835,73.4
744836,45.4
744837,75.4
744838,50.0
744839,33.6
744840,69.8
744841,75.5
744842,59.4
744843,83.8
744844,58.2
744845,58.4
744846,50.6
744847,49.9
744848,58.9
744849,68.1
744850,80.6
744851,71.5
744852,39.7
744853,42.2
744854,67.3
744855,82.6
744856,94.7
744857,51.0
744858,56.8
744859,58.5
744860,71.3
744861,49.3
744862,83.5
744863,78.3
744864,79.9
744865,69.4
744866,68.6
744867,80.5
744868,38.2
744869,70.3
744870,76.5
744871,63.8
744872,49.1
744873,29.3
744874,23.3
744875,47.5
744876,32.5
744877,53.1
744878,43.7
744879,44.5
744880,69.5
744881,34.5
744882,39.6
744883,76.4
744884,66.5
744885,46.6
744886,70.2
744887,75.0
744888,51.8
744889,94.2
744890,61.5
744891,60.3
744892,30.8
744893,34.8
744894,55.6
744895,46.9
744896,84.0
744897,39.8
744898,69.4
744899,37.9
744900,51.4
744901,62.7
744902,46.2
744903,75.3
744904,72.7
744905,55.5
744906,54.4
744907,63.8
744908,80.5
744909,66.2
744910,54.4
744911,39.2
744912,44.5
744913,73.7
744914,61.9
744915,69.4
744916,40.2
744917,69.2
744918,72.2
744919,62.9
744920,81.5
744921,34.4
744922,56.2
744923,53.6
744924,41.9
744925,47.1
744926,93.6
744927,38.1
744928,80.4
744929,27.4
744930,48.5
744931,64.6
744932,42.2
744933,37.0
744934,72.7
744935,58.1
744936,51.7
744937,57.1
744938,40.3
744939,72.0
744940,96.4
744941,47.0
744942,50.4
744943,38.9
744944,70.3
744945,91.8
744946,46.4
744947,75.7
744948,30.7
744949,59.6
744950,67.8
744951,45.9
744952,72.5
744953,52.5
744954,76.9
744955,60.7
744956,95.3
744957,92.7
744958,88.6
744959,29.7
744960,54.0
744961,59.5
744962,82.7
744963,95.5
744964,81.8
744965,56.1
744966,33.0
744967,60.4
744968,60.1
744969,31.7
744970,80.5
744971,38.9
744972,65.1
744973,43.1
744974,43.2
744975,56.7
744976,58.3
744977,45.2
744978,67.6
744979,42.4
744980,73.7
744981,76.1
744982,65.0
744983,44.0
744984,50.3
744985,75.8
744986,64.4
744987,94.6
744988,88.2
744989,76.6
744990,41.3
744991,84.4
744992,80.5
744993,66.6
744994,90.7
744995,53.9
744996,72.0
744997,66.2
744998,45.3
744999,41.2
745000,57.6
745001,68.1
745002,46.4
745003,57.7
745004,69.1
745005,72.9
745006,61.7
745007,42.7
745008,64.7
745009,67.5
745010,79.9
745011,94.7
745012,37.1
745013,68.9
745014,45.5
745015,84.2
745016,93.6
745017,54.9
745018,32.8
745019,87.3
745020,30.4
745021,34.1
745022,54.0
745023,58.2
745024,55.5
745025,83.8
745026,50.9
745027,40.6
745028,43.3
745029,93.0
745030,33.9
745031,75.1
745032,60.1
745033,89.3
745034,46.7
745035,55.8
745036,60.6
745037,45.3
745038,74.6
745039,60.9
745040,70.6
745041,53.5
745042,84.5
745043,86.5
745044,64.3
745045,63.4
745046,75.2
745047,80.6
745048,42.4
745049,76.2
745050,30.3
745051,53.0
745052,35.3
745053,74.3
745054,68.9
745055,57.7
745056,90.0
745057,82.2
745058,66.9
745059,55.3
745060,43.8
745061,63.4
745062,34.3
745063,49.2
745064,63.0
745065,77.7
745066,57.6
745067,88.8
745068,60.6
745069,84.8
745070,61.4
745071,57.6
745072,56.9
745073,42.0
745074,67.9
745075,82.2
745076,77.0
745077,59.9
745078,83.9
745079,41.5
745080,38.0
745081,77.1
745082,53.2
745083,65.7
745084,51.7
745085,49.9
745086,62.6
745087,66.1
745088,79.5
745089,65.8
745090,73.4
745091,81.5
745092,47.9
745093,74.2
745094,63.4
745095,71.9
745096,57.9
745097,60.1
745098,83.5
745099,64.5
745100,79.6
745101,80.2
745102,76.0
745103,59.3
745104,84.4
745105,73.4
745106,88.7
745107,34.8
745108,30.0
745109,81.8
745110,83.2
745111,40.4
745112,31.8
745113,67.3
745114,41.7
745115,56.6
745116,89.1
745117,66.3
745118,58.1
745119,68.8
745120,85.4
745121,65.2
745122,54.9
745123,75.7
745124,53.2
745125,65.9
745126,75.1
745127,78.0
745128,33.4
745129,61.8
745130,76.3
745131,87.6
745132,56.6
745133,84.1
745134,72.8
745135,71.9
745136,41.0
745137,59.2
745138,74.4
745139,77.9
745140,44.3
745141,20.5
745142,57.2
745143,48.8
745144,70.7
745145,34.0
745146,72.3
745147,69.6
745148,78.5
745149,91.5
745150,89.1
745151,50.9
745152,90.8
745153,26.7
745154,79.9
745155,43.3
745156,53.4
745157,69.1
745158,91.7
745159,74.5
745160,50.5
745161,43.5
745162,77.9
745163,80.3
745164,40.0
745165,48.1
745166,45.6
745167,51.0
745168,84.9
745169,90.4
745170,76.9
745171,74.3
745172,86.3
745173,56.7
745174,68.2
745175,60.8
745176,76.6
745177,73.2
745178,90.9
745179,48.4
745180,85.0
745181,62.8
745182,32.8
745183,35.4
745184,32.5
745185,79.3
745186,48.6
745187,57.3
745188,63.1
745189,45.3
745190,87.8
745191,55.6
745192,70.2
745193,74.3
745194,82.6
745195,80.5
745196,48.9
745197,49.4
745198,66.8
745199,72.8
745200,43.3
745201,78.4
745202,32.7
745203,70.1
745204,71.7
745205,52.1
745206,84.5
745207,73.2
745208,66.4
745209,57.0
745210,84.4
745211,69.6
745212,57.9
745213,33.3
745214,54.9
745215,31.6
745216,67.4
745217,63.4
745218,30.8
745219,84.4
745220,57.0
745221,73.4
745222,72.7
745223,49.0
745224,73.3
745225,47.3
745226,57.6
745227,57.1
745228,68.1
745229,88.5
745230,54.3
745231,27.6
745232,71.3
745233,79.3
745234,92.3
745235,72.1
745236,38.0
745237,66.8
745238,34.4
745239,40.8
745240,40.2
745241,88.6
745242,74.7
745243,88.2
745244,64.8
745245,57.0
745246,35.3
745247,88.6
745248,61.7
745249,73.3
745250,62.4
745251,74.3
745252,64.3
745253,80.9
745254,74.2
745255,87.4
745256,60.0
745257,65.5
745258,62.1
745259,66.6
745260,73.9
745261,77.8
745262,45.3
745263,43.0
745264,65.0
745265,85.0
745266,36.9
745267,83.8
745268,37.8
745269,55.8
745270,37.8
745271,67.1
745272,72.8
745273,85.9
745274,58.9
745275,71.5
745276,42.9
745277,37.9
745278,78.6
745279,81.5
745280,99.9
745281,63.4
745282,83.0
745283,71.9
745284,81.0
745285,74.3
745286,48.5
745287,67.1
745288,82.4
745289,80.8
745290,91.2
745291,74.6
745292,76.3
745293,90.7
745294,49.1
745295,50.9
745296,35.5
745297,57.0
745298,67.0
745299,69.6
745300,51.7
745301,29.8
745302,43.0
745303,90.1
745304,79.5
745305,55.5
745306,34.7
745307,86.1
745308,83.4
745309,51.8
745310,73.8
745311,63.5
745312,82.9
745313,65.0
745314,75.4
745315,48.7
745316,50.2
745317,50.8
745318,42.6
745319,81.7
745320,67.0
745321,61.4
745322,95.4
745323,64.5
745324,83.0
745325,51.8
745326,60.0
745327,73.2
745328,37.2
745329,86.6
745330,40.9
745331,45.9
745332,41.9
745333,61.6
745334,61.3
745335,44.7
745336,46.8
745337,67.9
745338,88.0
745339,70.2
745340,33.8
745341,64.2
745342,60.0
745343,74.9
745344,55.8
745345,65.9
745346,68.3
745347,71.4
745348,51.7
745349,70.3
745350,30.0
745351,52.1
745352,74.7
745353,72.2
745354,60.9
745355,55.0
745356,61.7
745357,89.3
745358,65.5
745359,47.6
745360,77.5
745361,47.9
745362,40.0
745363,64.1
745364,91.1
745365,49.2
745366,54.9
745367,43.8
745368,46.5
745369,58.7
745370,52.0
745371,45.3
745372,49.5
745373,60.4
745374,70.4
745375,34.6
745376,88.7
745377,88.5
745378,53.2
745379,77.4
745380,49.2
745381,70.7
745382,39.4
745383,76.5
745384,74.7
745385,48.0
745386,67.4
745387,65.2
745388,71.3
745389,82.2
745390,33.8
745391,46.6
745392,86.2
745393,72.7
745394,80.7
745395,75.3
745396,47.3
745397,37.0
745398,68.1
745399,39.1
745400,36.2
745401,54.5
745402,67.3
745403,66.7
745404,55.0
745405,61.4
745406,53.5
745407,54.9
745408,39.8
745409,64.3
745410,71.7
745411,36.5
745412,49.4
745413,51.5
745414,88.2
745415,63.5
745416,51.8
745417,78.3
745418,82.8
745419,50.7
745420,32.7
745421,76.9
745422,64.8
745423,22.6
745424,81.4
745425,62.8
745426,42.5
745427,59.8
745428,65.3
745429,71.2
745430,53.8
745431,95.6
745432,46.3
745433,68.5
745434,79.3
745435,67.6
745436,57.2
745437,72.5
745438,58.9
745439,49.9
745440,74.3
745441,43.4
745442,60.4
745443,74.1
745444,50.3
745445,29.4
745446,68.0
745447,53.1
745448,64.3
745449,63.3
745450,92.0
745451,37.2
745452,43.9
745453,93.2
745454,71.9
745455,66.4
745456,86.8
745457,51.7
745458,35.2
745459,52.7
745460,58.2
745461,45.8
745462,30.5
745463,70.7
745464,44.0
745465,47.4
745466,42.3
745467,62.3
745468,90.3
745469,69.1
745470,47.0
745471,81.9
745472,47.3
745473,73.4
745474,46.4
745475,83.4
745476,30.3
745477,67.5
745478,69.4
745479,51.6
745480,60.3
745481,75.5
745482,51.6
745483,53.8
745484,39.6
745485,68.8
745486,76.9
745487,71.8
745488,74.6
745489,48.5
745490,72.1
745491,72.5
745492,94.8
745493,82.5
745494,29.9
745495,79.6
745496,38.1
745497,60.1
745498,34.4
745499,51.6
745500,61.6
745501,64.0
745502,86.5
745503,40.8
745504,63.4
745505,41.2
745506,66.1
745507,37.7
745508,82.9
745509,43.2
745510,41.0
745511,62.1
745512,29.8
745513,89.7
745514,63.7
745515,69.4
745516,53.5
745517,34.4
745518,77.9
745519,38.5
745520,40.0
745521,60.3
745522,56.5
745523,69.9
745524,82.4
745525,59.0
745526,60.9
745527,49.2
745528,51.2
745529,69.3
745530,64.0
745531,89.6
745532,51.7
745533,70.9
745534,73.8
745535,54.8
745536,34.6
745537,47.3
745538,46.9
745539,78.9
745540,67.1
745541,63.9
745542,67.4
745543,53.2
745544,66.5
745545,77.0
745546,79.9
745547,59.8
745548,69.6
745549,77.7
745550,64.5
745551,31.8
745552,73.2
745553,52.2
745554,75.9
745555,43.5
745556,61.5
745557,65.2
745558,31.7
745559,20.1
745560,57.6
745561,63.7
745562,65.8
745563,73.6
745564,51.6
745565,58.1
745566,35.1
745567,62.5
745568,65.7
745569,48.4
745570,52.2
745571,46.5
745572,43.8
745573,78.5
745574,46.3
745575,70.6
745576,97.7
745577,86.8
745578,66.7
745579,58.7
745580,61.9
745581,46.5
745582,75.0
745583,34.3
745584,67.0
745585,70.6
745586,78.3
745587,38.8
745588,56.4
745589,79.2
745590,45.2
745591,66.1
745592,48.0
745593,68.0
745594,86.8
745595,66.4
745596,79.3
745597,84.3
745598,76.2
745599,50.0
745600,66.7
745601,95.2
745602,67.1
745603,54.8
745604,51.9
745605,40.0
745606,52.7
745607,75.4
745608,57.4
745609,34.9
745610,57.6
745611,66.9
745612,77.3
745613,48.9
745614,71.2
745615,53.8
745616,44.0
745617,79.1
745618,89.3
745619,41.1
745620,42.3
745621,47.6
745622,58.5
745623,62.1
745624,75.5
745625,46.1
745626,64.9
745627,51.1
745628,38.4
745629,73.5
745630,52.9
745631,52.1
745632,88.7
745633,46.6
745634,27.4
745635,48.5
745636,47.6
745637,70.5
745638,64.5
745639,83.0
745640,93.3
745641,49.4
745642,81.1
745643,80.6
745644,80.3
745645,55.9
745646,63.1
745647,48.3
745648,37.0
745649,70.4
745650,63.9
745651,93.9
745652,48.0
745653,33.6
745654,97.2
745655,74.3
745656,42.8
745657,81.4
745658,34.4
745659,73.7
745660,37.6
745661,47.5
745662,67.8
745663,92.4
745664,64.3
745665,80.4
745666,24.5
745667,58.8
745668,67.0
745669,28.2
745670,60.8
745671,45.4
745672,90.9
745673,62.8
745674,46.6
745675,26.6
745676,48.2
745677,40.0
745678,76.3
745679,52.5
745680,68.7
745681,43.6
745682,55.2
745683,85.6
745684,76.1
745685,68.8
745686,64.7
745687,72.1
745688,40.1
745689,87.9
